,Slot,Type,Grade,Prime,MinLvl,MaxLvl,Probaility,1 in
0,Hat,Bonus,Rare,Non prime,0,300,7.4074,13.5
1,Hat,Bonus,Rare,Non prime,0,300,7.4074,13.5
2,Hat,Bonus,Rare,Non prime,0,300,7.4074,13.5
3,Hat,Bonus,Rare,Non prime,0,300,7.4074,13.5
4,Hat,Bonus,Rare,Non prime,0,300,7.4074,13.5
5,Hat,Bonus,Rare,Non prime,0,300,7.4074,13.5
6,Hat,Bonus,Rare,Non prime,0,300,11.1111,9
7,Hat,Bonus,Rare,Non prime,0,300,11.1111,9
8,Hat,Bonus,Rare,Non prime,0,300,11.1111,9
9,Hat,Bonus,Rare,Non prime,0,300,11.1111,9
10,Hat,Bonus,Rare,Non prime,0,300,11.1111,9
11,Hat,Bonus,Rare,Prime,0,300,6.3829,15.6666
12,Hat,Bonus,Rare,Prime,0,300,6.3829,15.6666
13,Hat,Bonus,Rare,Prime,0,300,6.3829,15.6666
14,Hat,Bonus,Rare,Prime,0,300,6.3829,15.6666
15,Hat,Bonus,Rare,Prime,0,300,4.2553,23.5
16,Hat,Bonus,Rare,Prime,0,300,4.2553,23.5
17,Hat,Bonus,Rare,Prime,0,300,6.3829,15.6666
18,Hat,Bonus,Rare,Prime,0,300,6.3829,15.6666
19,Hat,Bonus,Rare,Prime,0,300,6.3829,15.6666
20,Hat,Bonus,Rare,Prime,0,300,6.3829,15.6666
21,Hat,Bonus,Rare,Prime,0,300,6.3829,15.6666
22,Hat,Bonus,Rare,Prime,0,300,4.2553,23.5
23,Hat,Bonus,Rare,Prime,0,300,4.2553,23.5
24,Hat,Bonus,Rare,Prime,0,300,4.2553,23.5
25,Hat,Bonus,Rare,Prime,0,300,4.2553,23.5
26,Hat,Bonus,Rare,Prime,0,300,4.2553,23.5
27,Hat,Bonus,Rare,Prime,0,300,4.2553,23.5
28,Hat,Bonus,Rare,Prime,0,300,4.2553,23.5
29,Hat,Bonus,Rare,Prime,0,300,4.2553,23.5
30,Hat,Bonus,Epic,Prime,0,300,6,16.6666
31,Hat,Bonus,Epic,Prime,0,300,6,16.6666
32,Hat,Bonus,Epic,Prime,0,300,6,16.6666
33,Hat,Bonus,Epic,Prime,0,300,6,16.6666
34,Hat,Bonus,Epic,Prime,0,300,4,25
35,Hat,Bonus,Epic,Prime,0,300,4,25
36,Hat,Bonus,Epic,Prime,0,300,6,16.6666
37,Hat,Bonus,Epic,Prime,0,300,6,16.6666
38,Hat,Bonus,Epic,Prime,0,300,6,16.6666
39,Hat,Bonus,Epic,Prime,0,300,6,16.6666
40,Hat,Bonus,Epic,Prime,0,300,6,16.6666
41,Hat,Bonus,Epic,Prime,0,300,4,25
42,Hat,Bonus,Epic,Prime,0,300,4,25
43,Hat,Bonus,Epic,Prime,0,300,4,25
44,Hat,Bonus,Epic,Prime,0,300,4,25
45,Hat,Bonus,Epic,Prime,0,300,6,16.6666
46,Hat,Bonus,Epic,Prime,0,300,6,16.6666
47,Hat,Bonus,Epic,Prime,0,300,6,16.6666
48,Hat,Bonus,Epic,Prime,0,300,4,25
49,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
50,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
51,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
52,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
53,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
54,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
55,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
56,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
57,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
58,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
59,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
60,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
61,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
62,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
63,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
64,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
65,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
66,Hat,Bonus,Unique,Prime,60,300,5.4545,18.3333
67,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
68,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
69,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
70,Hat,Bonus,Unique,Prime,60,300,3.6363,27.5
71,Hat,Bonus,Legendary,Prime,100,300,4.5454,22
72,Hat,Bonus,Legendary,Prime,100,300,4.5454,22
73,Hat,Bonus,Legendary,Prime,100,300,4.5454,22
74,Hat,Bonus,Legendary,Prime,100,300,4.5454,22
75,Hat,Bonus,Legendary,Prime,100,300,3.0303,33
76,Hat,Bonus,Legendary,Prime,100,300,3.0303,33
77,Hat,Bonus,Legendary,Prime,100,300,4.5454,22
78,Hat,Bonus,Legendary,Prime,100,300,4.5454,22
79,Hat,Bonus,Legendary,Prime,100,300,4.5454,22
80,Hat,Bonus,Legendary,Prime,100,300,3.0303,33
81,Hat,Bonus,Legendary,Prime,100,300,3.0303,33
82,Hat,Bonus,Legendary,Prime,100,300,3.0303,33
83,Hat,Bonus,Legendary,Prime,100,300,3.0303,33
84,Hat,Bonus,Legendary,Prime,100,300,4.5454,22
85,Hat,Bonus,Legendary,Prime,100,300,4.5454,22
86,Hat,Bonus,Legendary,Prime,100,300,4.5454,22
87,Hat,Bonus,Legendary,Prime,100,300,3.0303,33
