,EquipSlot,EquipSet,EquipName,WeaponType,EquipLevel,STR,DEX,INT,LUK,Max HP,Defense,Weapon Attack,Magic Attack,Attack Speed,Boss Damage,Ignored Enemy Defense,Movement Speed,Knockback Chance,Number of Upgrades
0,Weapon,8th,Utgard Dagger,Dagger,140,0,0,0,0,0,0,115,0,Fast,0,0,0,0,8
1,Weapon,Eternal,Genesis Desperado,Desperado,200,150,0,0,0,2800,0,340,0,Fast,30,20,0,0,8
2,Weapon,Arcane Umbra,Arcane Umbra Desperado,Desperado,200,100,100,0,0,2500,0,295,0,Normal,30,20,0,0,8
3,Weapon,Eternal,Genesis Dagger,Dagger,200,0,150,0,150,0,0,318,0,Fast,30,20,0,0,8
4,Weapon,Arcane Umbra,Arcane Umbra Dagger,Dagger,200,0,100,0,100,0,0,276,0,Fast,30,20,0,0,8
5,Weapon,Root Abyss,Fafnir Damascus,Dagger,150,0,40,0,40,0,0,160,0,Fast,30,10,0,0,8
6,Weapon,Eternal,Genesis Chain,Chain,200,0,150,0,150,0,0,318,0,Fast,30,20,0,0,8
7,Weapon,AbsoLab,AbsoLab Blade Lord,Dagger,160,0,60,0,60,0,0,192,0,Fast,30,10,0,0,8
8,Weapon,8th,Utgard Axe,One Handed Axe,140,0,0,0,0,0,0,118,0,Fast,0,0,0,0,8
9,Weapon,Eternal,Genesis Axe,One Handed Axe,200,150,150,0,0,0,0,326,0,Fast,30,20,0,0,8
10,Weapon,Arcane Umbra,Arcane Umbra Axe,One Handed Axe,200,100,100,0,0,0,0,283,0,Fast,30,20,0,0,8
11,Weapon,AbsoLab,AbsoLab Axe,One Handed Axe,160,60,60,0,0,0,0,197,0,Fast,30,10,0,0,8
12,Weapon,Root Abyss,Fafnir Twin Cleaver,One Handed Axe,150,40,40,0,0,0,0,164,0,Fast,30,10,0,0,8
13,Weapon,Lapis,Dragonic Lapis Axe,One Handed Axe,110,5,5,0,0,100,0,111,0,Normal,0,0,0,0,8
14,Weapon,Lapis,Lapis Axe,One Handed Axe,105,1,1,0,0,0,0,101,0,Normal,0,0,0,0,7
15,Weapon,Arcane Umbra,Arcane Umbra Chain,Chain,200,0,100,0,100,0,0,276,0,Fast,30,20,0,0,8
16,Weapon,AbsoLab,AbsoLab Chain,Chain,160,0,60,0,60,0,0,192,0,Fast,30,10,0,0,8
17,Weapon,Root Abyss,Fafnir Chain,Chain,150,0,40,0,40,0,0,160,0,Fast,30,10,0,0,8
18,Weapon,Eternal,Genesis Lucent Gauntlet,Lucent Gauntlet,200,0,0,150,150,0,0,237,400,Normal,30,20,0,0,8
19,Weapon,Arcane Umbra,Arcane Umbra Lucent Gauntlet,Lucent Gauntlet,200,0,0,100,100,0,0,206,347,Normal,30,20,0,0,8
20,Weapon,AbsoLab,AbsoLab Lucent Gauntlet,Lucent Gauntlet,160,0,0,60,60,0,0,143,241,Normal,30,10,0,0,8
21,Weapon,Root Abyss,Fafnir Lucent Gauntlet,Lucent Gauntlet,150,0,0,40,40,0,0,119,201,Normal,30,10,0,0,8
22,Weapon,Lazuli,Lazuli Type 8,Long Sword,180,60,60,0,0,0,0,203,0,Normal,30,10,0,0,8
23,Weapon,Lazuli,Lazuli Type 7,Long Sword,170,40,40,0,0,0,0,169,0,Normal,30,10,0,0,8
24,Weapon,Lazuli,Lazuli Type 6,Long Sword,150,35,20,0,0,0,0,135,0,Normal,0,0,0,0,8
25,Weapon,Lazuli,Lazuli Type 5,Long Sword,140,8,4,0,0,0,0,117,0,Normal,0,0,0,0,8
26,Weapon,Lazuli,Lazuli Type 9,Long Sword,200,100,100,0,0,0,0,293,0,Normal,30,20,0,0,8
27,Weapon,Lazuli,Lazuli Type 4,Long Sword,130,0,0,0,0,0,0,112,0,Normal,0,0,0,0,7
28,Weapon,Lazuli,Lazuli Type 3,Long Sword,120,0,0,0,0,0,0,105,0,Normal,0,0,0,0,7
29,Weapon,Lazuli,Lazuli Type 2,Long Sword,110,0,0,0,0,0,0,103,0,Normal,0,0,0,0,7
30,Weapon,Eternal,Genesis Bladecaster,Bladecaster,200,150,150,0,0,0,0,340,0,Fast,30,20,0,0,8
31,Weapon,Arcane Umbra,Arcane Umbra Bladecaster,Bladecaster,200,100,100,0,0,0,0,295,0,Fast,30,20,0,0,8
32,Weapon,AbsoLab,AbsoLab Bladecaster,Bladecaster,160,60,60,0,0,0,0,205,0,Fast,30,10,0,0,8
33,Weapon,Root Abyss,Fafnir Mercy,Bladecaster,150,40,40,0,0,0,0,171,0,Fast,30,10,0,0,8
34,Weapon,AbsoLab,AbsoLab Desperado,Desperado,160,60,0,0,0,2250,0,205,0,Normal,30,10,0,0,8
35,Weapon,Root Abyss,Fafnir Death Bringer,Desperado,150,40,0,0,0,2000,0,171,0,Normal,30,10,0,0,8
36,Weapon,Lapis,Lapis Type 9,Heavy Sword,200,100,100,0,0,0,200,297,0,Slow,30,20,0,0,8
37,Weapon,Lapis,Lapis Type 8,Heavy Sword,180,60,60,0,0,0,160,207,0,Slow,30,10,0,0,8
38,Weapon,Lapis,Lapis Type 7,Heavy Sword,170,40,40,0,0,0,150,173,0,Slow,30,10,0,0,8
39,Weapon,Lapis,Lapis Type 6,Heavy Sword,150,35,20,0,0,0,130,139,0,Slow,0,0,0,0,8
40,Weapon,Lapis,Lapis Type 5,Heavy Sword,140,8,4,0,0,0,120,121,0,Slow,0,0,0,0,8
41,Weapon,Lapis,Lapis Type 4,Heavy Sword,130,0,0,0,0,0,110,114,0,Slow,0,0,0,0,7
42,Weapon,Lapis,Lapis Type 2,Heavy Sword,110,0,0,0,0,0,90,105,0,Slow,0,0,0,0,7
43,Weapon,Lapis,Lapis Type 3,Heavy Sword,120,0,0,0,0,0,100,107,0,Slow,0,0,0,0,7
44,Weapon,8th,Utgard Chain,Chain,140,0,0,0,0,0,0,115,0,Fast,0,0,0,0,8
45,Weapon,8th,Utgard Lucent Gauntlet,Lucent Gauntlet,140,0,0,0,0,0,0,93,153,Normal,0,0,0,0,8
46,Weapon,Lazuli,Lazuli Type 1,Long Sword,100,0,0,0,0,0,0,100,0,Normal,0,0,0,0,7
47,Weapon,8th,Utgard Restraint,Bladecaster,140,0,0,0,0,0,0,122,0,Fast,0,0,0,0,8
48,Weapon,Eternal,Genesis Cane,Cane,200,0,150,0,150,0,0,326,0,Fast,30,20,0,0,8
49,Weapon,Arcane Umbra,Arcane Umbra Cane,Cane,200,0,100,0,100,0,0,283,0,Fast,30,20,0,0,8
50,Weapon,AbsoLab,AbsoLab Forked Cane,Cane,160,0,60,0,60,0,0,197,0,Fast,30,10,0,0,8
51,Weapon,Root Abyss,Fafnir Ciel Claire,Cane,150,0,40,0,40,0,0,164,0,Fast,30,10,0,0,8
52,Weapon,8th,Utgard Desperado,Desperado,140,0,0,0,0,0,0,122,0,Normal,0,0,0,0,8
53,Weapon,Lapis,Lapis Type 1,Heavy Sword,100,0,0,0,0,0,80,102,0,Slow,0,0,0,0,7
54,Weapon,8th,Utgard Cane,Cane,140,0,0,0,0,0,0,118,0,Fast,0,0,0,0,8
55,Weapon,Eternal,Genesis Hammer,One Handed Blunt Weapon,200,150,150,0,0,0,0,326,0,Fast,30,20,0,0,8
56,Weapon,Arcane Umbra,Arcane Umbra Hammer,One Handed Blunt Weapon,200,100,100,0,0,0,0,283,0,Fast,30,20,0,0,8
57,Weapon,AbsoLab,AbsoLab Bit Hammer,One Handed Blunt Weapon,160,60,60,0,0,0,0,197,0,Fast,30,10,0,0,8
58,Weapon,8th,Utgard Hair,One Handed Blunt Weapon,140,0,0,0,0,0,0,118,0,Fast,0,0,0,0,8
59,Weapon,Root Abyss,Fafnir Guardian Hammer,One Handed Blunt Weapon,150,40,40,0,0,0,0,164,0,Fast,30,10,0,0,8
60,Weapon,Lapis,Dragonic Lapis Hammer,One Handed Blunt Weapon,110,5,5,0,0,100,0,111,0,Normal,0,0,0,0,8
61,Weapon,Lapis,Lapis Hammer,One Handed Blunt Weapon,105,1,1,0,0,0,0,101,0,Normal,0,0,0,0,7
62,Weapon,8th,Utgard Spear,Spear,140,0,0,0,0,0,0,124,0,Normal,0,0,0,0,8
63,Weapon,8th,Utgard Two-handed Sword,Two Handed Sword,140,0,0,0,0,0,0,122,0,Normal,0,0,0,0,8
64,Weapon,Eternal,Genesis Spear,Spear,200,150,150,0,0,0,0,340,0,Normal,30,20,0,0,8
65,Weapon,Arcane Umbra,Arcane Umbra Spear,Spear,200,100,100,0,0,0,0,295,0,Normal,30,20,0,0,8
