,EquipSlot,ClassType,EquipName,EquipSet,EquipLevel,STR,DEX,LUK,INT,Max HP,Max MP,DEF,Weapon Attack,Magic Attack,Ignored Enemy Defense,Movement Speed,Jump,Number of Upgrades
0,Hat,Any,Greedy Lord Pirate Hat,Party Quest,125,15,15,15,15,250,250,110,3,3,0,10,5,7
1,Hat,Warrior,Necromancer Warrior Hat,Necromancer,120,6,0,0,0,0,0,120,0,0,0,0,0,8
2,Hat,Warrior,Arcane Umbra Knight Hat,Arcane Umbra,200,65,65,0,0,0,0,600,7,0,15,0,0,11
3,Hat,Warrior,AbsoLab Knight Helm,AbsoLab,160,45,45,0,0,0,0,400,3,0,10,0,0,11
4,Hat,Warrior,Amaterasu's Helm,Amaterasu,150,36,36,0,0,300,300,423,2,0,0,0,0,10
5,Hat,Zero,Gold Label Knight Hat,Gold Label,140,30,30,0,0,330,330,350,1,0,0,0,0,10
6,Hat,Warrior,Royal Warrior Helm,Root Abyss,150,40,40,0,0,360,360,390,2,0,10,0,0,11
7,Hat,Warrior,Lionheart Battle Helm,Lionheart,140,25,25,0,0,300,300,325,1,0,0,0,0,10
8,Hat,Warrior,Pensalir Battle Helm,8th,140,16,10,0,0,150,150,225,0,0,0,0,0,9
9,Hat,Warrior,Royal Von Leon Warrior Helm,Royal Von Leon,130,11,0,0,0,0,0,195,0,0,0,0,0,10
10,Hat,Warrior,Muspell Warrior Hat,7th,130,7,0,0,0,0,0,130,0,0,0,0,0,9
11,Hat,Any,Enraged Zakum Helmet,None,150,45,45,45,45,400,400,300,2,2,0,0,0,11
12,Hat,Any,Aquarius Crown,None,150,1,1,1,1,0,0,0,1,1,0,0,0,22
13,Hat,Any,Chaos Vellum's Helm,None,140,23,23,23,23,0,0,350,1,1,0,5,0,11
14,Hat,Any,Chaos Queen's Tiara,None,140,23,23,23,23,0,0,300,1,1,0,5,0,10
15,Hat,Any,Chaos Pierre Hat,None,140,23,23,23,23,0,0,300,1,1,0,5,0,10
16,Hat,Any,Chaos Von Bon Helmet,None,140,23,23,23,23,0,0,300,1,1,0,5,0,10
17,Hat,Any,Black Bean Hat,Black Bean,135,27,27,27,27,0,0,200,1,1,0,0,0,10
18,Hat,Any,Chaos Pink Bean Hat,Chaos Pink Bean,135,27,27,27,27,0,0,200,1,1,0,0,0,10
19,Hat,Pirate,Arcane Umbra Pirate Hat,Arcane Umbra,200,65,65,0,0,0,0,600,7,0,15,0,0,11
20,Hat,Bowman,Arcane Umbra Archer Hat,Arcane Umbra,200,65,65,0,0,0,0,600,7,0,15,0,0,11
21,Hat,Bowman,AbsoLab Archer Hood,AbsoLab,160,45,45,0,0,0,0,400,3,0,10,0,0,11
22,Hat,Bowman,Royal Ranger Beret,Root Abyss,150,40,40,0,0,360,360,300,2,0,10,0,0,11
23,Hat,Bowman,Falcon Wing Sentinel Cap,Falcon Wing,140,25,25,0,0,300,300,250,1,0,0,0,0,10
24,Hat,Bowman,Oyamatsumi's Helm,Oyamatsumi,150,36,36,0,0,300,300,333,2,0,0,0,0,10
25,Hat,Magician,Arcane Umbra Mage Hat,Arcane Umbra,200,0,0,65,65,0,0,600,0,7,15,0,0,11
26,Hat,Magician,AbsoLab Mage Crown,AbsoLab,160,0,0,45,45,0,0,400,0,3,10,0,0,11
27,Hat,Magician,Ame-no-Uzume's Helm,Ame-no-Uzume,150,0,0,36,36,300,300,190,0,2,0,0,0,10
28,Hat,Magician,Dragon Tail Mage Sallet,Dragon Tail,140,0,0,25,25,300,300,150,0,1,0,0,0,10
29,Hat,Magician,Pensalir Mage Sallet,8th,140,0,0,15,16,150,150,110,0,0,0,0,0,9
30,Hat,Magician,Royal Dunwitch Hat,Root Abyss,150,0,0,40,40,360,360,180,0,2,10,0,0,11
31,Hat,Magician,Royal Von Leon Magician Helm,Royal Von Leon,130,0,0,7,11,0,50,105,0,0,0,0,0,10
32,Hat,Magician,Muspell Magician Hat,7th,130,0,0,5,7,0,25,70,0,0,0,0,0,9
33,Hat,Bowman,Pensalir Sentinel Cap,8th,140,15,16,0,0,150,150,165,0,0,0,0,0,9
34,Hat,Bowman,Royal Von Leon Sentinel Helm,Royal Von Leon,130,5,11,0,0,50,0,128,0,0,0,0,0,10
35,Hat,Bowman,Muspell Bowman Hat,7th,130,3,7,0,0,25,0,85,0,0,0,0,0,9
36,Hat,Thief,Arcane Umbra Thief Hat,Arcane Umbra,200,0,65,65,0,0,0,600,7,0,15,0,0,11
37,Hat,Thief,AbsoLab Bandit Cap,AbsoLab,160,0,45,45,0,0,0,400,3,0,10,0,0,11
38,Hat,Thief,Royal Assassin Hood,Root Abyss,150,0,40,40,0,360,360,300,2,0,10,0,0,11
39,Hat,Thief,Raven Horn Chaser Hat,Raven Horn,140,0,25,25,0,300,300,250,1,0,0,0,0,10
40,Hat,Thief,Tsukuyomi's Helm,Tsukuyomi,150,0,36,36,0,300,300,333,2,0,0,0,0,10
41,Hat,Thief,Pensalir Chaser Hat,8th,140,0,15,15,0,150,150,165,0,0,0,0,0,9
42,Hat,Thief,Royal Von Leon Chaser Helm,Royal Von Leon,130,0,6,10,0,50,0,128,0,0,0,0,0,10
43,Hat,Thief,Muspell Thief Hat,7th,130,0,4,6,0,25,0,85,0,0,0,0,0,9
44,Hat,Magician,Necromancer Magician Hat,Necromancer,120,0,0,5,6,0,25,60,0,0,0,0,0,8
45,Hat,Bowman,Necromancer Sentinel Hat,Necromancer,120,3,6,0,0,20,0,75,0,0,0,0,0,8
46,Hat,Thief,Necromancer Chaser Hat,Necromancer,120,0,4,5,0,20,0,75,0,0,0,0,0,8
47,Hat,Pirate,Royal Wanderer Hat,Root Abyss,150,40,40,0,0,360,360,300,2,0,10,0,0,11
48,Hat,Pirate,AbsoLab Pirate Fedora,AbsoLab,160,45,45,0,0,0,0,400,3,0,10,0,0,11
49,Hat,Pirate,Susano-o's Helm,Susano-o,150,36,36,0,0,300,300,333,2,0,0,0,0,10
50,Hat,Pirate,Shark Tooth Skipper Hat,Shark Tooth,140,25,25,0,0,300,300,250,1,0,0,0,0,10
51,Hat,Pirate,Pensalir Skipper Hat,8th,140,15,15,0,0,150,150,165,0,0,0,0,0,9
52,Hat,Pirate,Royal Von Leon Skipper Helm,Royal Von Leon,130,9,9,0,0,0,0,128,0,0,0,0,0,10
53,Hat,Pirate,Muspell Pirate Hat,7th,130,6,6,0,0,0,0,85,0,0,0,0,0,9
54,Hat,Pirate,Necromancer Skipper Hat,Necromancer,120,5,5,0,0,0,0,75,0,0,0,0,0,8
55,Gloves,Warrior,Royal Von Leon Warrior Hands,Royal Von Leon,130,9,5,0,0,60,0,80,1,0,0,0,0,7
56,Gloves,Warrior,Muspell Warrior Gloves,7th,130,7,4,0,0,0,0,56,0,0,0,0,0,6
57,Gloves,Warrior,Necromancer Warrior Gloves,Necromancer,120,6,4,0,0,0,0,51,0,0,0,0,0,6
58,Bottom,Warrior,Trixter Warrior Pants,Root Abyss,150,30,30,0,0,0,0,210,0,2,5,0,0,7
59,Gloves,Warrior,Arcane Umbra Knight Gloves,Arcane Umbra,200,40,40,0,0,0,0,250,9,0,0,0,0,7
