,EquipSlot,ClassName,EquipName,WeaponType,EquipLevel,STR,DEX,LUK,INT,All Stats,Max HP,Max MP,Defense,Weapon Attack,Magic Attack,Attack Speed,Max DF
0,Secondary,Ark,Initial Path,Abyssal Path,10,3,3,0,0,0,0,0,0,0,0,0,0
1,Secondary,Ark,Secondary Path,Abyssal Path,30,4,4,0,0,0,0,0,0,1,0,0,0
2,Secondary,Ark,Advanced Path,Abyssal Path,60,6,6,0,0,0,0,0,0,2,0,0,0
3,Secondary,Ark,Ultimate Path,Abyssal Path,100,10,10,0,0,0,0,0,0,3,0,0,0
4,Secondary,Ark,Onyx Maple Path,Abyssal Path,100,8,8,0,0,0,0,0,0,5,0,0,0
5,Secondary,Ark,Princess No Path,Abyssal Path,140,14,14,0,0,0,0,0,0,9,0,0,0
6,Secondary,Angelic Buster,Pink Soul Ring,Soul Ring,10,0,0,0,0,2,300,0,100,0,0,0,0
7,Secondary,Angelic Buster,Purple Soul Ring,Soul Ring,30,0,0,0,0,4,500,0,150,0,0,0,0
8,Secondary,Angelic Buster,Blue Soul Ring,Soul Ring,60,0,0,0,0,6,700,0,200,0,0,0,0
9,Secondary,Angelic Buster,Green Soul Ring,Soul Ring,100,0,0,0,0,10,900,0,300,0,0,0,0
10,Secondary,Angelic Buster,Onyx Maple Soul Ring,Soul Ring,100,0,0,0,0,8,800,0,275,0,0,0,0
11,Secondary,Angelic Buster,Maple Treasure Soul Ring,Soul Ring,110,0,0,0,0,9,0,0,280,0,0,0,0
12,Secondary,Angelic Buster,Princess No's Soul Ring,Soul Ring,140,0,0,0,0,14,"1,382",0,475,0,0,0,0
13,Secondary,Buccaneers,Wrist Band,Wrist Band,30,4,4,0,0,0,0,0,0,1,0,0,0
14,Secondary,Eunwol,Blue Fox Marble,Fox Marble,20,3,3,0,0,0,0,0,0,0,0,0,0
15,Secondary,Buccaneers,Wrist Guard,Wrist Band,60,6,6,0,0,0,0,0,0,2,0,0,0
16,Secondary,Buccaneers,Wrist Armor,Wrist Band,100,10,10,0,0,0,0,0,0,3,0,0,0
