,EquipSlot,ClassName,EquipName,EquipSet,Category,EquipLevel,STR,DEX,LUK,INT,All Stats,Max HP,Max MP,Defense,Weapon Attack,Magic Attack,Ignored Enemy Defense,Boss Damage,Movement Speed,Jump
0,Medal,Any,Legendary Hunter,None,Obtainable,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
1,Medal,Any,Maple Idol,None,Obtainable,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0
2,Medal,Any,Horntail Slayer,None,Obtainable,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0
3,Medal,Any,Pink Bean Slayer,None,Obtainable,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0
4,Medal,Any,Henesys Donor,None,Obtainable,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0
5,Medal,Any,Ellinia Donor,None,Obtainable,0,0,0,0,10,0,20,0,0,0,0,0,0,0,0
6,Medal,Any,Perion Donor,None,Obtainable,0,10,0,0,0,0,20,0,0,0,0,0,0,0,0
7,Medal,Any,Kerning City Donor,None,Obtainable,0,0,0,10,0,0,20,0,0,0,0,0,0,0,0
8,Medal,Any,Sleepywood Donor,None,Obtainable,0,0,0,0,0,10,50,0,0,0,0,0,0,0,0
9,Medal,Any,Nautilus Donor,None,Obtainable,0,10,10,0,0,0,50,0,0,0,0,0,0,0,0
10,Medal,Any,Lith Harbor Donor,None,Obtainable,0,0,0,0,0,10,100,0,0,0,0,0,0,0,0
11,Medal,Any,Noblesse,None,Obtainable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Medal,Any,Chair King,None,Obtainable,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0
13,Medal,Any,Azalea Corsage,None,Obtainable,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14,Medal,Any,Forsythia Corsage,None,Obtainable,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15,Medal,Any,Clover Corsage,None,Obtainable,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16,Medal,Any,Spring Flower Corsage,None,Obtainable,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
17,Medal,Any,Ace of the Alliance,None,Epics,60,0,0,0,0,2,100,100,50,0,0,0,0,0,0
18,Medal,Any,Maple World Savior,None,Epics,120,0,0,0,0,7,475,475,175,3,3,0,0,0,0
19,Medal,Any,The One Who's Touched the Sky,None,Obtainable,20,0,0,0,0,0,0,0,0,0,0,0,0,5,5
20,Medal,Any,Victoria Monster Collector,None,Obtainable,33,2,2,2,2,0,300,300,0,1,1,0,0,0,0
21,Medal,Any,Dynamic Hair,None,Obtainable,10,0,0,0,0,0,80,80,0,0,0,0,0,5,5
22,Medal,Any,Beginner Explorer,None,Obtainable,15,0,0,0,0,0,60,60,0,0,0,0,0,0,0
23,Medal,Any,Fire Raccoon Finance Auditor,None,"Towns, Theme Dungeons, and Bosses",0,9,9,9,9,0,300,300,0,4,4,0,0,10,0
24,Medal,Any,"By Land, Sea, and Air",None,Party Quests and Dungeons,140,7,7,7,7,0,0,0,0,3,3,0,0,0,0
25,Medal,Any,Bold Indifference,None,Party Quests and Dungeons,140,0,0,0,0,0,300,300,150,0,0,0,0,0,0
26,Medal,Any,Magnus's Pride,None,Party Quests and Dungeons,140,0,0,0,0,0,0,0,0,1,1,0,0,0,0
27,Medal,Any,Hilla's Dignity,None,Party Quests and Dungeons,140,0,0,0,0,0,0,0,0,1,1,0,0,0,0
28,Medal,Any,Dimension Master,None,Party Quests and Dungeons,140,7,7,7,7,0,0,0,0,4,4,0,0,0,0
29,Medal,Any,No Place Like Home,None,Party Quests and Dungeons,110,10,10,10,10,0,300,300,100,10,10,0,0,0,0
30,Medal,Any,Dimension Defender,None,Party Quests and Dungeons,140,5,5,5,5,0,0,0,0,2,2,0,0,0,0
31,Medal,Any,Moth of Skuas,None,Epics,33,0,0,0,0,0,0,0,0,3,3,0,0,0,0
32,Medal,Any,Nuclear Tentaslapped!,None,Epics,33,7,7,7,7,0,0,0,0,0,0,0,0,0,0
33,Medal,Any,Tentaslapped!,None,Epics,33,3,3,3,3,0,0,0,0,0,0,0,0,0,0
34,Medal,Any,Before the Pink Snow Falls,None,Epics,33,4,4,4,4,0,150,150,150,1,1,0,0,0,0
35,Medal,Any,World Tree Conqueror,None,Epics,100,4,4,4,4,0,0,0,0,0,0,0,0,0,0
36,Medal,Any,Antellion Guardian,None,Epics,33,15,15,15,15,0,500,500,0,8,8,0,0,0,0
37,Medal,Any,Damien's Nemesis,None,Epics,100,4,4,4,4,0,0,0,0,0,0,0,0,0,0
