,EquipSlot,ClassName,EquipName,EquipSet,Category,EquipLevel,STR,DEX,INT,LUK,All Stats,Max HP,Max MP,Defense,Weapon Attack,Magic Attack,Ignored Enemy Defense,Movement Speed,Jump,Number of Upgrades,Rank
0,Android Heart,Any,Outlaw Heart,None,,150,5,5,5,5,0,500,0,0,0,0,0,0,0,10,5
1,Android Heart,Any,Black Heart,Pitched Boss Set,,120,50,50,50,50,0,100,0,0,77,77,0,0,0,0,5
2,Android Heart,Any,Glimmering Wondroid Heart,None,,120,10,10,10,10,0,500,0,0,1,1,0,0,0,9,5
3,Android Heart,Any,Liquid-Metal Heart,None,,120,3,3,3,3,0,100,0,0,0,0,0,0,0,9,5
4,Android Heart,Any,Titanium Heart,None,,100,3,3,3,3,0,50,0,0,0,0,0,0,0,9,5
5,Android Heart,Any,Fairy Heart,None,,100,0,0,0,0,0,100,0,0,0,0,0,0,0,9,5
6,Android Heart,Any,Wondroid Heart,None,,50,5,5,5,5,0,200,0,0,1,1,0,0,0,5,5
7,Android Heart,Any,Lidium Heart,None,,30,3,3,3,3,0,50,0,0,0,0,0,0,0,7,5
8,Android Heart,Any,Crystal Heart,None,,30,0,0,0,0,0,0,0,60,0,0,0,0,0,5,5
9,Android Heart,Any,Garnet Heart,None,,30,0,0,0,0,0,0,0,60,0,0,0,0,0,4,4
10,Android Heart,Any,Iron Heart,None,,30,0,0,0,0,0,0,0,60,0,0,0,0,0,1,1
11,Android Heart,Any,Gold Heart,None,,30,0,0,0,0,0,0,0,60,0,0,0,0,0,3,3
12,Android Heart,Any,Adamantium Heart,None,,30,0,0,0,0,0,0,0,60,0,0,0,0,0,2,2
13,Android Heart,Any,Silver Heart,None,,30,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0
14,Belt,Any,Tinkerer's Yellow Belt,None,Obtainable,100,0,0,0,0,15,0,0,30,5,5,0,0,0,0,0
15,Belt,Any,Tinkerer's Green Belt,None,Obtainable,100,0,0,0,0,20,0,0,40,10,10,0,0,0,0,0
16,Belt,Any,Tinkerer's Blue Belt,None,Obtainable,100,0,0,0,0,30,0,0,50,15,15,0,0,0,0,0
17,Belt,Any,Tinkerer's Red Belt,None,Obtainable,100,0,0,0,0,75,0,0,75,40,40,0,0,0,0,0
18,Belt,Any,Tinkerer's Black Belt,None,Obtainable,100,0,0,0,0,100,0,0,100,50,50,0,0,0,0,0
19,Belt,Any,Saint Wing Knight Belt,None,Obtainable,120,0,0,0,0,5,100,100,86,0,0,0,0,0,0,0
20,Shoulder,Any,Wise Royal Meister Shoulder,None,Obtainable,130,0,0,10,0,0,0,0,42,6,6,0,0,0,0,0
21,Shoulder,Any,Sharp Royal Meister Shoulder,None,Obtainable,130,0,10,0,0,0,0,0,42,6,6,0,0,0,0,0
22,Shoulder,Any,Lucky Royal Meister Shoulder,None,Obtainable,130,0,0,0,10,0,0,0,42,6,6,0,0,0,0,0
23,Earrings,Any,Rex's Green Earrings,None,Obtainable,75,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0
24,Earrings,Any,Rex's Red Earrings,None,Obtainable,75,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Earrings,Any,Rex's Blue Earrings,None,Obtainable,75,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
26,Face Accessory,Warrior,Red Warrior Meister Symbol,None,Obtainable,100,2,1,0,0,0,0,0,20,0,0,0,0,0,0,0
27,Face Accessory,Magician,Red Magician Meister Symbol,None,Obtainable,100,0,0,2,1,0,0,0,20,0,0,0,0,0,0,0
28,Face Accessory,Bowman,Red Archer Meister Symbol,None,Obtainable,100,1,2,0,0,0,0,0,20,0,0,0,0,0,0,0
29,Face Accessory,Thief,Red Thief Meister Symbol,None,Obtainable,100,0,1,0,2,0,0,0,20,0,0,0,0,0,0,0
30,Face Accessory,Pirate,Red Pirate Meister Symbol,None,Obtainable,100,2,1,0,0,0,0,0,20,0,0,0,0,0,0,0
31,Earrings,Any,Commanding Force Earring,Pitched Boss Set,Obtainable,200,7,7,7,7,0,500,500,100,5,5,0,0,0,6,0
32,Ring,Any,Eternal Flame Ring,None,Event,120,40,40,40,40,0,4000,4000,0,25,25,0,0,0,0,0
33,Ring,Any,Reboot Awake Ring (Lv. 1),None,Event,120,10,10,10,10,0,1000,1000,0,10,10,0,0,0,0,0
34,Ring,Any,Reboot Awake Ring (Lv. 2),None,Event,120,20,20,20,20,0,2000,2000,0,15,15,0,0,0,0,0
35,Ring,Any,Reboot Awake Ring (Lv. 3),None,Event,120,30,30,30,30,0,3000,3000,0,20,20,0,0,0,0,0
36,Ring,Any,Reboot Awake Ring (Lv. 4),None,Event,120,40,40,40,40,0,4000,4000,0,25,25,0,0,0,0,0
37,Ring,Any,Glory Guard Ring: Guardian,None,Event,120,20,20,20,20,0,2000,2000,0,20,20,0,0,0,20,0
38,Ring,Any,Adventure Deep Dark Critical Ring,None,Event,130,20,20,20,20,0,1000,1000,0,20,20,0,0,0,0,0
39,Ring,Any,Grand Adventure Ring,None,Event,130,3,3,3,3,0,300,300,0,3,3,0,0,0,0,0
40,Ring,Any,Glory Guard Ring: Master,None,Event,120,20,20,20,20,0,2000,2000,0,20,20,0,0,0,20,0
41,Ring,Any,Glory Guard Ring: Commander,None,Event,120,20,20,20,20,0,2000,2000,0,20,20,0,0,0,20,0
42,Ring,Any,Glory Guard Ring: Justicar,None,Event,120,40,40,40,40,0,4000,4000,0,25,25,0,0,0,0,0
43,Ring,Any,Reboot Tenebris Expedition Ring (Stage 1),None,Event,120,10,10,10,10,0,1000,1000,0,10,10,0,0,0,0,0
44,Ring,Any,Chaos Ring,None,Event,120,30,30,30,30,0,3000,3000,0,20,20,0,0,0,0,0
45,Ring,Any,Synergy Ring,None,Event,120,5,5,5,5,0,500,500,0,10,10,0,0,0,0,0
46,Ring,Any,Reboot Tenebris Expedition Ring (Stage 2),None,Event,120,20,20,20,20,0,2000,2000,0,15,15,0,0,0,0,0
47,Ring,Any,Reboot Tenebris Expedition Ring (Stage 3),None,Event,120,30,30,30,30,0,3000,3000,0,20,20,0,0,0,0,0
48,Ring,Any,Reboot Tenebris Expedition Ring (Complete),None,Event,120,40,40,40,40,0,4000,4000,0,25,25,0,0,0,0,0
49,Ring,Any,Vengeful Ring,None,Event,120,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
