,EquipSlot,ClassType,EquipName,EquipSet,EquipLevel,STR,DEX,LUK,INT,Max HP,Max MP,DEF,Weapon Attack,Magic Attack,Ignored Enemy Defense,Movement Speed,Jump,Number of Upgrades
0,Cape,Any,Enraged Zakum Cape,None,150,12,12,12,12,0,0,150,1,1,0,10,5,7
1,Cape,Any,Shroud of Zakum,None,120,3,3,3,3,0,0,50,0,0,0,0,0,7
2,Gloves,Any,High Quality Dimension Gloves,None,140,18,18,18,18,0,0,150,12,12,0,0,0,7
3,Gloves,Any,Hero's Gloves,None,120,30,30,30,30,0,0,250,20,20,0,0,0,0
4,Gloves,Any,Antique Root Gloves,None,150,12,12,12,12,300,0,40,3,3,0,0,0,6
5,Gloves,Any,Dimension Gloves,None,140,12,12,12,12,0,0,120,8,8,0,0,0,7
6,Cape,Bowman,Oyamatsumi's Cape,Oyamatsumi,150,10,10,0,0,0,0,198,2,0,0,10,5,7
7,Cape,Pirate,Arcane Umbra Pirate Cape,Arcane Umbra,200,35,35,35,35,0,0,450,6,6,0,0,0,7
8,Cape,Bowman,Arcane Umbra Archer Cape,Arcane Umbra,200,35,35,35,35,0,0,450,6,6,0,0,0,7
9,Cape,Bowman,AbsoLab Archer Cape,AbsoLab,160,15,15,15,15,0,0,250,2,2,0,0,0,7
10,Cape,Bowman,Tyrant Charon Cloak,None,150,50,50,50,50,0,0,150,30,30,0,0,0,2
11,Cape,Magician,Tyrant Hermes Cloak,None,150,50,50,50,50,0,0,150,30,30,0,0,0,2
12,Cape,Bowman,Falcon Wing Sentinel Cape,Falcon Wing,140,7,7,0,0,0,0,150,1,0,0,10,5,7
13,Cape,Bowman,Pensalir Sentinel Cape,8th,140,4,4,4,4,0,0,150,0,0,0,0,4,7
14,Cape,Bowman,Royal Von Leon Sentinel Cape,Royal Von Leon,130,3,3,3,3,50,0,120,0,0,0,0,0,7
15,Cape,Magician,AbsoLab Mage Cape,AbsoLab,160,15,15,15,15,0,0,250,2,2,0,0,0,7
16,Cape,Magician,Arcane Umbra Mage Cape,Arcane Umbra,200,35,35,35,35,0,0,450,6,6,0,0,0,7
17,Cape,Pirate,Tyrant Altair Cloak,None,150,50,50,50,50,0,0,150,30,30,0,0,0,2
18,Cape,Magician,Pensalir Mage Cape,8th,140,4,4,4,4,0,0,150,0,0,0,0,4,7
19,Cape,Pirate,AbsoLab Pirate Cape,AbsoLab,160,15,15,15,15,0,0,250,2,2,0,0,0,7
20,Cape,Magician,Dragon Tail Mage Cape,Dragon Tail,140,0,0,7,7,0,0,100,0,1,0,10,5,7
21,Cape,Magician,Ame-no-Uzume's Cape,Ame-no-Uzume,150,0,0,10,10,0,0,124,0,2,0,10,5,7
22,Cape,Pirate,Shark Tooth Skipper Cape,Shark Tooth,140,7,7,0,0,0,0,150,1,0,0,10,5,7
23,Cape,Magician,Royal Von Leon Mage Cape,Royal Von Leon,130,3,3,3,3,50,0,120,0,0,0,0,0,7
24,Cape,Pirate,Susano-o's Cape,Susano-o,150,10,10,0,0,0,0,198,2,0,0,10,5,7
25,Cape,Pirate,Pensalir Skipper Cape,8th,140,4,4,4,4,0,0,150,0,0,0,0,4,7
26,Cape,Thief,Arcane Umbra Thief Cape,Arcane Umbra,200,35,35,35,35,0,0,450,6,6,0,0,0,7
27,Cape,Thief,Tyrant Lycaon Cloak,None,150,50,50,50,50,0,0,150,30,30,0,0,0,2
28,Cape,Warrior,Arcane Umbra Knight Cape,Arcane Umbra,200,35,35,35,35,0,0,450,6,6,0,0,0,7
29,Cape,Warrior,AbsoLab Knight Cape,AbsoLab,160,15,15,15,15,0,0,250,2,2,0,0,0,7
30,Cape,Pirate,Royal Von Leon Skipper Cape,Royal Von Leon,130,3,3,3,3,50,0,120,0,0,0,0,0,7
31,Cape,Thief,Tsukuyomi's Cape,Tsukuyomi,150,0,10,10,0,0,0,198,2,0,0,10,5,7
32,Cape,Thief,AbsoLab Bandit Cape,AbsoLab,160,15,15,15,15,0,0,250,2,2,0,0,0,7
33,Cape,Warrior,Tyrant Hyades Cloak,None,150,50,50,50,50,0,0,150,30,30,0,0,0,2
34,Cape,Thief,Raven Horn Chaser Cape,Raven Horn,140,0,7,7,0,0,0,150,1,0,0,10,5,7
35,Cape,Thief,Pensalir Chaser Cape,8th,140,4,4,4,4,0,0,150,0,0,0,0,4,7
36,Cape,Warrior,Amaterasu's Cape,Amaterasu,150,10,10,0,0,0,0,273,2,0,0,10,5,7
37,Cape,Thief,Royal Von Leon Chaser Cape,Royal Von Leon,130,3,3,3,3,50,0,120,0,0,0,0,0,7
38,Cape,Warrior,Lionheart Battle Cape,Lionheart,140,7,7,0,0,0,0,200,1,0,0,10,5,7
39,Cape,Warrior,Royal Von Leon Warrior Cape,Royal Von Leon,130,3,3,3,3,50,0,120,0,0,0,0,0,7
40,Cape,Zero,Gold Label Knight Cape,Gold Label,140,12,12,0,0,0,0,250,1,0,0,10,5,7
41,Cape,Warrior,Pensalir Battle Cape,8th,140,4,4,4,4,0,0,150,0,0,0,0,4,7
42,Overall,Any,Chaos Pink Bean Suit,Chaos Pink Bean,135,32,32,32,32,30,0,350,2,2,0,0,0,12
43,Overall,Any,Black Bean Suit,Black Bean,135,32,32,32,32,30,0,350,2,2,0,0,0,12
