,EquipSlot,EquipSet,EquipName,WeaponType,EquipLevel,STR,DEX,LUK,INT,Max HP,Defense,Weapon Attack,Magic Attack,Attack Speed,Boss Damage,Ignored Enemy Defense,Movement Speed,Knockback Chance,Number of Upgrades,Equipment Set
0,Weapon,Utgard,Utgard Cane,Cane,140,0,0,0,0,0,0,118,0,Fast,0,0,0,0,8,8th
1,Weapon,AbsoLab,AbsoLab Bladecaster,Bladecaster,160,60,60,0,0,0,0,205,0,Fast,30,10,0,0,8,AbsoLab
2,Weapon,Genesis,Genesis Bladecaster,Bladecaster,200,150,150,0,0,0,0,340,0,Fast,30,20,0,0,8,0
3,Weapon,Arcane,Arcane Umbra Bladecaster,Bladecaster,200,100,100,0,0,0,0,295,0,Fast,30,20,0,0,8,Arcane Umbra
4,Weapon,Fafnir,Fafnir Mercy,Bladecaster,150,40,40,0,0,0,0,171,0,Fast,30,10,0,0,8,Root Abyss
5,Weapon,Utgard,Utgard Restraint,Bladecaster,140,0,0,0,0,0,0,122,0,Fast,0,0,0,0,8,8th
6,Weapon,Genesis,Genesis Hammer,One Handed Blunt Weapon,200,150,150,0,0,0,0,326,0,Fast,30,20,0,0,8,0
7,Weapon,Genesis,Genesis Axe,One Handed Axe,200,150,150,0,0,0,0,326,0,Fast,30,20,0,0,8,0
8,Weapon,AbsoLab,AbsoLab Axe,One Handed Axe,160,60,60,0,0,0,0,197,0,Fast,30,10,0,0,8,AbsoLab
9,Weapon,Lapis,Dragonic Lapis Hammer,One Handed Blunt Weapon,110,5,5,0,0,100,0,111,0,Normal,0,0,0,0,8,0
10,Weapon,Arcane,Arcane Umbra Hammer,One Handed Blunt Weapon,200,100,100,0,0,0,0,283,0,Fast,30,20,0,0,8,Arcane Umbra
11,Weapon,Utgard,Utgard Hair,One Handed Blunt Weapon,140,0,0,0,0,0,0,118,0,Fast,0,0,0,0,8,8th
12,Weapon,AbsoLab,AbsoLab Bit Hammer,One Handed Blunt Weapon,160,60,60,0,0,0,0,197,0,Fast,30,10,0,0,8,AbsoLab
13,Weapon,Fafnir,Fafnir Guardian Hammer,One Handed Blunt Weapon,150,40,40,0,0,0,0,164,0,Fast,30,10,0,0,8,Root Abyss
14,Weapon,Arcane,Arcane Umbra Axe,One Handed Axe,200,100,100,0,0,0,0,283,0,Fast,30,20,0,0,8,Arcane Umbra
15,Weapon,Fafnir,Fafnir Twin Cleaver,One Handed Axe,150,40,40,0,0,0,0,164,0,Fast,30,10,0,0,8,Root Abyss
