,Slot,Type,Grade,Prime,MinLvl,MaxLvl,Initial,In-game cube,Cash cube
0,Hat,Potential,Rare,Non prime,0,300,6.25,6.25,14.2857
1,Hat,Potential,Rare,Non prime,0,300,6.25,6.25,14.2857
2,Hat,Potential,Rare,Non prime,0,300,6.25,6.25,14.2857
3,Hat,Potential,Rare,Non prime,0,300,6.25,6.25,14.2857
4,Hat,Potential,Rare,Non prime,0,300,9.375,9.375,14.2857
5,Hat,Potential,Rare,Non prime,0,300,9.375,9.375,14.2857
6,Hat,Potential,Rare,Non prime,0,300,9.375,9.375,14.2857
7,Hat,Potential,Rare,Non prime,0,300,9.375,9.375,0
8,Hat,Potential,Rare,Non prime,0,300,9.375,9.375,0
9,Hat,Potential,Rare,Non prime,0,300,9.375,9.375,0
10,Hat,Potential,Rare,Non prime,0,300,9.375,9.375,0
11,Hat,Potential,Rare,Non prime,0,300,9.375,9.375,0
12,Hat,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
13,Hat,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
14,Hat,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
15,Hat,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
16,Hat,Potential,Rare,Prime,0,300,8.3333,8.3333,7.5
17,Hat,Potential,Rare,Prime,0,300,8.3333,8.3333,7.5
18,Hat,Potential,Rare,Prime,0,300,8.3333,8.3333,5
19,Hat,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
20,Hat,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
21,Hat,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
22,Hat,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
23,Hat,Potential,Rare,Prime,0,300,8.3333,8.3333,5
24,Hat,Potential,Rare,Prime,0,300,8.3333,8.3333,5
25,Hat,Potential,Rare,Prime,0,300,8.3333,8.3333,5
26,Hat,Potential,Rare,Prime,0,300,5.5555,5.5555,5
27,Hat,Potential,Epic,Prime,0,300,7.4074,7.4074,14.2857
28,Hat,Potential,Epic,Prime,0,300,7.4074,7.4074,14.2857
29,Hat,Potential,Epic,Prime,0,300,7.4074,7.4074,14.2857
30,Hat,Potential,Epic,Prime,0,300,7.4074,7.4074,14.2857
31,Hat,Potential,Epic,Prime,0,300,11.1111,11.1111,14.2857
32,Hat,Potential,Epic,Prime,0,300,11.1111,11.1111,14.2857
33,Hat,Potential,Epic,Prime,0,300,11.1111,11.1111,8.5714
34,Hat,Potential,Epic,Prime,0,300,3.7037,3.7037,5.7142
35,Hat,Potential,Epic,Prime,0,300,11.1111,11.1111,0
36,Hat,Potential,Epic,Prime,0,300,11.1111,11.1111,0
37,Hat,Potential,Epic,Prime,0,300,11.1111,11.1111,0
38,Hat,Potential,Unique,Prime,70,300,6.8965,6.8965,8.9285
39,Hat,Potential,Unique,Prime,70,300,6.8965,6.8965,8.9285
40,Hat,Potential,Unique,Prime,70,300,6.8965,6.8965,8.9285
41,Hat,Potential,Unique,Prime,70,300,6.8965,6.8965,8.9285
42,Hat,Potential,Unique,Prime,70,300,10.3448,10.3448,10.7142
43,Hat,Potential,Unique,Prime,70,300,10.3448,10.3448,10.7142
44,Hat,Potential,Unique,Prime,70,300,10.3448,10.3448,7.1428
45,Hat,Potential,Unique,Prime,70,300,3.4482,3.4482,7.1428
46,Hat,Potential,Unique,Prime,70,300,10.3448,10.3448,7.1428
47,Hat,Potential,Unique,Prime,70,300,10.3448,10.3448,7.1428
48,Hat,Potential,Unique,Prime,70,300,10.3448,10.3448,7.1428
49,Hat,Potential,Unique,Prime,70,300,6.8965,6.8965,7.1428
50,Hat,Potential,Legendary,Prime,120,300,5.5555,5.5555,8.8888
51,Hat,Potential,Legendary,Prime,120,300,5.5555,5.5555,8.8888
52,Hat,Potential,Legendary,Prime,120,300,5.5555,5.5555,8.8888
53,Hat,Potential,Legendary,Prime,120,300,5.5555,5.5555,8.8888
54,Hat,Potential,Legendary,Prime,120,300,8.3333,8.3333,8.8888
55,Hat,Potential,Legendary,Prime,120,300,8.3333,8.3333,8.8888
56,Hat,Potential,Legendary,Prime,120,300,8.3333,8.3333,8.8888
57,Hat,Potential,Legendary,Prime,120,300,5.5555,5.5555,6.6666
58,Hat,Potential,Legendary,Prime,120,300,8.3333,8.3333,6.6666
59,Hat,Potential,Legendary,Prime,120,300,8.3333,8.3333,6.6666
60,Hat,Potential,Legendary,Prime,120,300,8.3333,8.3333,0
61,Hat,Potential,Legendary,Prime,120,300,8.3333,8.3333,6.6666
62,Hat,Potential,Legendary,Prime,120,300,5.5555,5.5555,4.4444
63,Hat,Potential,Legendary,Prime,120,300,8.3333,8.3333,6.6666
64,Top,Potential,Rare,Non prime,0,300,11.7647,11.7647,14.2857
65,Overall,Potential,Rare,Non prime,0,300,11.7647,11.7647,14.2857
66,Top,Potential,Rare,Non prime,0,300,11.7647,11.7647,14.2857
67,Overall,Potential,Rare,Non prime,0,300,11.7647,11.7647,14.2857
68,Top,Potential,Rare,Non prime,0,300,11.7647,11.7647,14.2857
69,Overall,Potential,Rare,Non prime,0,300,11.7647,11.7647,14.2857
70,Top,Potential,Rare,Non prime,0,300,11.7647,11.7647,14.2857
71,Overall,Potential,Rare,Non prime,0,300,11.7647,11.7647,14.2857
72,Top,Potential,Rare,Non prime,0,300,17.647,17.647,14.2857
73,Overall,Potential,Rare,Non prime,0,300,17.647,17.647,14.2857
74,Top,Potential,Rare,Non prime,0,300,17.647,17.647,14.2857
75,Overall,Potential,Rare,Non prime,0,300,17.647,17.647,14.2857
76,Top,Potential,Rare,Non prime,0,300,17.647,17.647,14.2857
77,Overall,Potential,Rare,Non prime,0,300,17.647,17.647,14.2857
78,Top,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
79,Overall,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
80,Top,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
81,Overall,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
82,Top,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
83,Overall,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
84,Top,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
85,Overall,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
86,Top,Potential,Rare,Prime,0,300,8.3333,8.3333,7.5
87,Overall,Potential,Rare,Prime,0,300,8.3333,8.3333,7.5
88,Top,Potential,Rare,Prime,0,300,8.3333,8.3333,7.5
89,Overall,Potential,Rare,Prime,0,300,8.3333,8.3333,7.5
90,Top,Potential,Rare,Prime,0,300,8.3333,8.3333,5
91,Overall,Potential,Rare,Prime,0,300,8.3333,8.3333,5
92,Top,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
93,Overall,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
94,Top,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
95,Overall,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
96,Top,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
97,Overall,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
98,Top,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
99,Overall,Potential,Rare,Prime,0,300,5.5555,5.5555,7.5
100,Top,Potential,Rare,Prime,0,300,8.3333,8.3333,5
101,Overall,Potential,Rare,Prime,0,300,8.3333,8.3333,5
102,Top,Potential,Rare,Prime,0,300,8.3333,8.3333,5
103,Overall,Potential,Rare,Prime,0,300,8.3333,8.3333,5
104,Top,Potential,Rare,Prime,0,300,8.3333,8.3333,5
105,Overall,Potential,Rare,Prime,0,300,8.3333,8.3333,5
106,Top,Potential,Rare,Prime,0,300,5.5555,5.5555,5
107,Overall,Potential,Rare,Prime,0,300,5.5555,5.5555,5
108,Top,Potential,Epic,Prime,0,300,6.6666,6.6666,13.1578
109,Overall,Potential,Epic,Prime,0,300,6.6666,6.6666,13.1578
110,Top,Potential,Epic,Prime,0,300,6.6666,6.6666,13.1578
111,Overall,Potential,Epic,Prime,0,300,6.6666,6.6666,13.1578
112,Top,Potential,Epic,Prime,0,300,6.6666,6.6666,13.1578
113,Overall,Potential,Epic,Prime,0,300,6.6666,6.6666,13.1578
114,Top,Potential,Epic,Prime,0,300,6.6666,6.6666,13.1578
115,Overall,Potential,Epic,Prime,0,300,6.6666,6.6666,13.1578
116,Top,Potential,Epic,Prime,0,300,10,10,13.1578
117,Overall,Potential,Epic,Prime,0,300,10,10,13.1578
118,Top,Potential,Epic,Prime,0,300,10,10,13.1578
119,Overall,Potential,Epic,Prime,0,300,10,10,13.1578
120,Top,Potential,Epic,Prime,0,300,10,10,7.8947
121,Overall,Potential,Epic,Prime,0,300,10,10,7.8947
122,Top,Potential,Epic,Prime,0,300,3.3333,3.3333,5.2631
123,Overall,Potential,Epic,Prime,0,300,3.3333,3.3333,5.2631
124,Top,Potential,Epic,Prime,0,300,10,10,0
125,Overall,Potential,Epic,Prime,0,300,10,10,0
126,Top,Potential,Epic,Prime,0,300,10,10,0
127,Overall,Potential,Epic,Prime,0,300,10,10,0
128,Top,Potential,Epic,Prime,0,300,10,10,0
129,Overall,Potential,Epic,Prime,0,300,10,10,0
130,Top,Potential,Epic,Prime,0,300,10,10,7.8947
131,Overall,Potential,Epic,Prime,0,300,10,10,7.8947
132,Top,Potential,Unique,Prime,40,300,5.1282,6.0606,7.5757
133,Overall,Potential,Unique,Prime,40,300,5.1282,6.0606,7.5757
134,Top,Potential,Unique,Prime,40,300,5.1282,6.0606,7.5757
135,Overall,Potential,Unique,Prime,40,300,5.1282,6.0606,7.5757
136,Top,Potential,Unique,Prime,40,300,5.1282,6.0606,7.5757
137,Overall,Potential,Unique,Prime,40,300,5.1282,6.0606,7.5757
138,Top,Potential,Unique,Prime,40,300,5.1282,6.0606,7.5757
139,Overall,Potential,Unique,Prime,40,300,5.1282,6.0606,7.5757
140,Top,Potential,Unique,Prime,40,300,7.6923,9.0909,9.0909
141,Overall,Potential,Unique,Prime,40,300,7.6923,9.0909,9.0909
142,Top,Potential,Unique,Prime,40,300,7.6923,9.0909,9.0909
143,Overall,Potential,Unique,Prime,40,300,7.6923,9.0909,9.0909
144,Top,Potential,Unique,Prime,40,300,7.6923,9.0909,6.0606
145,Overall,Potential,Unique,Prime,40,300,7.6923,9.0909,6.0606
146,Top,Potential,Unique,Prime,40,300,2.5641,3.0303,6.0606
147,Overall,Potential,Unique,Prime,40,300,2.5641,3.0303,6.0606
148,Top,Potential,Unique,Prime,40,300,7.6923,9.0909,6.0606
149,Overall,Potential,Unique,Prime,40,300,7.6923,9.0909,6.0606
150,Top,Potential,Unique,Prime,40,300,7.6923,9.0909,6.0606
151,Overall,Potential,Unique,Prime,40,300,7.6923,9.0909,6.0606
152,Top,Potential,Unique,Prime,40,300,7.6923,9.0909,6.0606
153,Overall,Potential,Unique,Prime,40,300,7.6923,9.0909,6.0606
154,Top,Potential,Unique,Prime,40,300,7.6923,9.0909,6.0606
